;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x31A8      	MOVLP      40
0x0001	0x2800      	GOTO       10240
_interrupt:
;GWL_batscan.c,1222 :: 		void interrupt() {
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0140      	MOVLB      0
0x0006	0x00A3      	MOVWF      35
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00A2      	MOVWF      34
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A1      	MOVWF      33
;GWL_batscan.c,1225 :: 		if (PIR0.IOCIF) {
0x000B	0x3180      	MOVLP      0
0x000C	0x014E      	MOVLB      14
0x000D	0x1E0C      	BTFSS      PIR0, 4
0x000E	0x29FD      	GOTO       L_interrupt143
;GWL_batscan.c,1226 :: 		PIR0.IOCIF=0;
0x000F	0x120C      	BCF        PIR0, 4
;GWL_batscan.c,1228 :: 		if (IOCCF.IOCCF4) {
0x0010	0x017E      	MOVLB      62
0x0011	0x1E55      	BTFSS      IOCCF, 4
0x0012	0x283F      	GOTO       L_interrupt144
;GWL_batscan.c,1229 :: 		IOCCF.IOCCF4=0;
0x0013	0x1255      	BCF        IOCCF, 4
;GWL_batscan.c,1230 :: 		if (SCL) {
0x0014	0x0140      	MOVLB      0
0x0015	0x1D8E      	BTFSS      PORTC, 3
0x0016	0x283E      	GOTO       L_interrupt145
;GWL_batscan.c,1231 :: 		IOCCN.IOCCN4=0;
0x0017	0x017E      	MOVLB      62
0x0018	0x1254      	BCF        IOCCN, 4
;GWL_batscan.c,1232 :: 		timeout=0x00FF;
0x0019	0x30FF      	MOVLW      255
0x001A	0x014D      	MOVLB      13
0x001B	0x00DD      	MOVWF      _timeout
0x001C	0x01DE      	CLRF       _timeout+1
;GWL_batscan.c,1233 :: 		while (SCL) {
L_interrupt146:
0x001D	0x0140      	MOVLB      0
0x001E	0x1D8E      	BTFSS      PORTC, 3
0x001F	0x2831      	GOTO       L_interrupt147
;GWL_batscan.c,1234 :: 		if (timeout) timeout--;
0x0020	0x014D      	MOVLB      13
0x0021	0x085D      	MOVF       _timeout, 0
0x0022	0x045E      	IORWF       _timeout+1, 0
